
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-533-214	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.804	27.615	989	100.000	20.950	52.916	21.596	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.132	28.005	989	100.000	20.950	53.216	20.952	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.291	28.246	989	100.000	20.950	53.287	20.479	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.439	28.354	989	100.000	20.950	53.161	21.890	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/17/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/17/2021	11:27:14	0.00		5.4628	6.4954	5.9969	5.9686	25.208	25.208	25.208	25.208	992.94	66.967	25.208	---	---	23.939	21.308	21.760	23.267	251.225	258.580	248.090	176.173	4.215	3.985	3.547	6.266	
8/17/2021	11:27:15	1.38		5.4599	6.5004	5.9957	5.9665	25.202	25.202	25.202	25.202	992.95	66.931	25.202	---	---	23.947	21.301	21.764	23.273	251.305	258.551	248.154	176.474	4.148	4.022	3.663	6.414	
8/17/2021	11:27:17	2.56		5.4560	6.5004	5.9962	5.9638	25.199	25.199	25.199	25.199	992.96	66.903	25.199	---	---	23.956	21.302	21.764	23.279	251.383	258.554	248.175	176.778	4.072	3.876	3.538	6.396	
8/17/2021	11:27:18	3.65		5.4538	6.4986	5.9959	5.9644	25.198	25.198	25.198	25.198	993.00	66.878	25.198	---	---	23.961	21.305	21.765	23.278	251.430	258.547	248.225	176.817	4.089	3.877	3.583	6.439	
8/17/2021	11:27:19	4.72		5.4522	6.4955	5.9907	5.9623	25.200	25.200	25.200	25.200	993.03	66.850	25.200	---	---	23.964	21.310	21.774	23.282	251.492	258.537	248.243	176.830	3.999	3.750	3.475	6.339	
8/17/2021	11:27:20	5.79		5.4503	6.4956	5.9900	5.9650	25.201	25.201	25.201	25.201	993.02	66.825	25.201	---	---	23.968	21.309	21.775	23.276	251.493	258.557	248.242	176.788	4.092	3.875	3.541	6.288	
8/17/2021	11:27:21	6.86		5.4524	6.4938	5.9896	5.9676	25.204	25.204	25.204	25.204	992.99	66.807	25.204	---	---	23.963	21.312	21.775	23.270	251.444	258.573	248.235	176.708	4.259	4.009	3.530	6.264	
8/17/2021	11:27:22	7.93		5.4559	6.4941	5.9964	5.9799	25.205	25.205	25.205	25.205	993.00	66.799	25.205	---	---	23.955	21.311	21.762	23.246	251.361	258.598	248.170	176.585	4.280	4.156	3.675	6.345	
8/17/2021	11:27:23	9.00		5.4615	6.4933	5.9984	5.9902	25.206	25.206	25.206	25.206	993.03	66.799	25.206	---	---	23.942	21.312	21.757	23.225	251.256	258.583	248.106	176.459	4.094	3.979	3.598	6.331	
8/17/2021	11:27:24	10.14		5.4678	6.4939	6.0001	6.0010	25.207	25.207	25.207	25.207	993.01	66.799	25.207	---	---	23.929	21.311	21.754	23.204	251.141	258.589	247.968	176.299	4.094	3.936	3.522	6.150	
8/17/2021	11:27:25	11.21		5.4763	6.4948	6.0038	6.0072	25.205	25.205	25.205	25.205	992.96	66.807	25.205	---	---	23.911	21.310	21.747	23.192	250.966	258.577	247.806	176.144	4.245	3.999	3.499	6.032	
8/17/2021	11:27:26	12.28		5.4861	6.4946	6.0108	6.0159	25.207	25.207	25.207	25.207	992.94	66.814	25.207	---	---	23.889	21.309	21.733	23.175	250.700	258.592	247.630	175.958	4.378	4.198	3.698	6.149	
8/17/2021	11:27:27	13.38		5.4988	6.4930	6.0213	6.0216	25.209	25.209	25.209	25.209	992.99	66.822	25.209	---	---	23.861	21.312	21.713	23.164	250.345	258.576	247.412	175.772	4.378	4.215	3.727	6.198	
