
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-533-214	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.804	27.615	989	100.000	20.950	52.916	21.596	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.132	28.005	989	100.000	20.950	53.216	20.952	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.291	28.246	989	100.000	20.950	53.287	20.479	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.439	28.354	989	100.000	20.950	53.161	21.890	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/15/2021	11:40:13	0.00		6.3491	6.2772	6.2006	5.6067	23.371	23.371	23.371	23.371	993.75	56.596	23.371	---	---	22.719	22.229	21.905	24.555	219.621	245.268	231.384	187.166	4.070	4.162	4.317	25.472	
8/15/2021	11:40:14	1.51		6.3483	6.2743	6.1988	5.6022	23.369	23.369	23.369	23.369	993.83	56.576	23.369	---	---	22.721	22.235	21.909	24.565	219.625	245.236	231.247	187.235	4.131	4.161	4.341	26.149	
8/15/2021	11:40:15	2.58		6.3468	6.2718	6.1974	5.6016	23.370	23.370	23.370	23.370	993.81	56.576	23.370	---	---	22.724	22.239	21.912	24.566	219.628	245.213	231.108	187.333	4.120	4.111	4.309	26.858	
8/15/2021	11:40:16	3.65		6.3433	6.2694	6.1955	5.5991	23.372	23.372	23.372	23.372	993.76	56.576	23.372	---	---	22.730	22.243	21.915	24.571	219.629	245.221	231.112	187.387	4.070	4.037	4.150	25.567	
8/15/2021	11:40:17	4.71		6.3417	6.2729	6.1934	5.5964	23.373	23.373	23.373	23.373	993.74	56.576	23.373	---	---	22.733	22.237	21.918	24.576	219.672	245.151	231.113	187.389	4.039	4.027	4.064	23.999	
8/15/2021	11:40:19	6.03		6.3392	6.2801	6.1889	5.5959	23.373	23.373	23.373	23.373	993.78	56.576	23.373	---	---	22.737	22.223	21.927	24.577	219.699	245.100	231.118	187.332	4.127	4.083	4.011	22.447	
8/15/2021	11:40:20	7.09		6.3449	6.2890	6.1924	5.6054	23.370	23.370	23.370	23.370	993.80	56.568	23.370	---	---	22.727	22.208	21.921	24.558	219.700	244.978	231.098	187.177	4.070	4.145	4.105	23.640	
8/15/2021	11:40:21	8.17		6.3454	6.2956	6.1965	5.6202	23.370	23.370	23.370	23.370	993.80	56.568	23.370	---	---	22.726	22.196	21.913	24.526	219.655	244.861	231.056	187.000	4.041	4.172	4.159	25.095	
8/15/2021	11:40:22	9.28		6.3528	6.3014	6.2016	5.6385	23.367	23.367	23.367	23.367	993.78	56.561	23.367	---	---	22.713	22.186	21.905	24.488	219.646	244.639	230.984	186.806	4.030	4.200	4.286	26.753	
8/15/2021	11:40:23	10.35		6.3527	6.3112	6.2031	5.6521	23.370	23.370	23.370	23.370	993.80	56.568	23.370	---	---	22.713	22.167	21.901	24.459	219.601	244.435	230.855	186.595	4.163	4.211	4.316	26.798	
8/15/2021	11:40:24	11.43		6.3594	6.3242	6.2079	5.6672	23.373	23.373	23.373	23.373	993.77	56.568	23.373	---	---	22.700	22.142	21.891	24.426	219.524	244.208	230.691	186.407	4.183	4.203	4.328	26.856	
8/15/2021	11:40:25	12.58		6.3633	6.3371	6.2124	5.6830	23.373	23.373	23.373	23.373	993.74	56.576	23.373	---	---	22.693	22.119	21.883	24.393	219.376	243.964	230.529	186.069	4.103	4.113	4.258	26.694	
8/15/2021	11:40:26	13.67		6.3748	6.3492	6.2213	5.7029	23.373	23.373	23.373	23.373	993.73	56.558	23.373	---	---	22.672	22.097	21.866	24.352	219.219	243.732	230.312	185.632	4.071	4.135	4.262	26.611	
