
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1018	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-536-208	3	ON External	20.000	OFF	1018	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-215	3	ON External	20.000	OFF	1018	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB6-532-208	3	ON External	20.000	OFF	1018	0.000	15%	200x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.901	23.516	989	100.000	20.950	53.004	21.317	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.268	22.776	989	100.000	20.950	52.909	21.266	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	25.556	21.727	989	100.000	20.950	52.824	22.574	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.877	21.155	989	100.000	20.950	52.756	21.842	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	7/26/2022	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/26/2022	09:01:27	0.00		8.3798	8.7385	8.4093	8.2032	19.619	19.619	19.619	19.619	988.14	42.799	19.619	---	---	22.410	21.805	23.476	22.966	311.120	274.959	308.720	325.716	4.759	4.339	5.268	14.921	
7/26/2022	09:01:28	1.00		8.3814	8.7491	8.4096	8.2024	19.615	19.615	19.615	19.615	988.16	42.810	19.615	---	---	22.409	21.793	23.476	22.968	313.561	274.796	308.300	325.370	4.759	4.325	5.280	14.910	
7/26/2022	09:01:29	2.00		8.3836	8.7524	8.4114	8.2013	19.611	19.611	19.611	19.611	988.17	42.833	19.611	---	---	22.407	21.790	23.475	22.971	315.830	275.344	308.246	325.114	4.731	4.334	5.281	14.960	
7/26/2022	09:01:30	3.00		8.3849	8.7539	8.4111	8.2001	19.611	19.611	19.611	19.611	988.19	42.845	19.611	---	---	22.405	21.788	23.476	22.973	315.927	275.220	307.914	324.551	4.714	4.339	5.244	14.884	
7/26/2022	09:01:31	4.00		8.3811	8.7563	8.4095	8.2009	19.614	19.614	19.614	19.614	988.16	42.868	19.614	---	---	22.410	21.784	23.477	22.971	315.994	275.299	308.010	324.436	4.710	4.334	5.210	14.570	
7/26/2022	09:01:32	5.00		8.3751	8.7565	8.4053	8.1989	19.625	19.625	19.625	19.625	988.16	42.879	19.625	---	---	22.414	21.780	23.479	22.970	316.026	275.011	307.754	324.293	4.721	4.344	5.216	14.046	
7/26/2022	09:01:33	6.00		8.3744	8.7596	8.4051	8.1973	19.631	19.631	19.631	19.631	988.16	42.899	19.631	---	---	22.413	21.774	23.477	22.970	316.124	275.072	307.755	324.434	4.735	4.327	5.231	13.635	
7/26/2022	09:01:34	7.00		8.3745	8.7586	8.4043	8.1930	19.635	19.635	19.635	19.635	988.14	42.909	19.635	---	---	22.412	21.774	23.477	22.975	316.158	275.302	307.751	324.427	4.737	4.324	5.249	14.020	
7/26/2022	09:01:35	8.00		8.3755	8.7622	8.4047	8.1958	19.636	19.636	19.636	19.636	988.15	42.932	19.636	---	---	22.410	21.769	23.476	22.971	316.168	275.601	307.744	324.426	4.764	4.319	5.228	14.164	
7/26/2022	09:01:36	9.00		8.3713	8.7654	8.4061	8.1979	19.633	19.633	19.633	19.633	988.14	42.955	19.633	---	---	22.417	21.765	23.475	22.969	316.281	275.427	307.719	324.425	4.770	4.341	5.216	14.091	
7/26/2022	09:01:37	10.00		8.3688	8.7706	8.4050	8.2003	19.629	19.629	19.629	19.629	988.19	42.990	19.629	---	---	22.422	21.760	23.478	22.967	316.454	275.362	307.684	324.498	4.784	4.339	5.230	13.365	
7/26/2022	09:01:38	11.00		8.3658	8.7740	8.4027	8.1983	19.625	19.625	19.625	19.625	988.19	43.024	19.625	---	---	22.427	21.757	23.483	22.971	316.663	275.318	307.702	324.568	4.771	4.335	5.260	13.115	
7/26/2022	09:01:39	12.00		8.3676	8.7780	8.4038	8.1976	19.621	19.621	19.621	19.621	988.19	43.057	19.621	---	---	22.426	21.753	23.482	22.973	316.947	275.573	307.717	324.669	4.753	4.323	5.275	13.078	
