
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-213	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-214	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-209	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-536-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.083	31.888	925	100.000	20.950	53.117	21.678	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.050	31.225	925	100.000	20.950	53.179	21.812	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.954	34.587	925	100.000	20.950	52.650	20.246	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.681	33.639	925	100.000	20.950	53.037	21.189	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	7/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/15/2021	11:10:02	0.00		8.5773	8.2680	8.3362	8.3548	18.850	18.850	18.850	18.850	926.17	21.107	18.850	---	---	22.641	23.162	21.666	22.562	295.173	244.988	265.683	302.276	4.790	4.756	7.101	110.368	
7/15/2021	11:10:03	1.30		8.5761	8.2642	8.3284	8.3549	18.853	18.853	18.853	18.853	926.20	21.094	18.853	---	---	22.641	23.166	21.675	22.561	295.031	246.247	267.265	301.193	4.806	4.743	7.097	110.328	
7/15/2021	11:10:04	2.49		8.5692	8.2552	8.3229	8.3556	18.859	18.859	18.859	18.859	926.19	21.107	18.859	---	---	22.649	23.177	21.681	22.558	295.288	245.498	267.519	301.244	4.829	4.759	7.077	109.438	
7/15/2021	11:10:05	3.56		8.5694	8.2504	8.3191	8.3536	18.860	18.860	18.860	18.860	926.22	21.132	18.860	---	---	22.648	23.183	21.685	22.560	295.663	244.210	267.586	302.799	4.846	4.762	7.076	109.037	
7/15/2021	11:10:06	4.64		8.5730	8.2450	8.3179	8.3523	18.861	18.861	18.861	18.861	926.21	21.145	18.861	---	---	22.643	23.191	21.687	22.561	295.839	238.946	267.485	303.957	4.857	4.770	7.104	109.239	
7/15/2021	11:10:08	5.71		8.5751	8.2455	8.3169	8.3479	18.859	18.859	18.859	18.859	926.24	21.160	18.859	---	---	22.641	23.191	21.689	22.568	295.782	236.399	266.977	303.972	4.846	4.767	7.146	109.590	
7/15/2021	11:10:09	6.79		8.5735	8.2425	8.3152	8.3466	18.863	18.863	18.863	18.863	926.22	21.188	18.863	---	---	22.642	23.194	21.690	22.569	295.927	234.028	266.956	303.956	4.838	4.768	7.143	109.154	
7/15/2021	11:10:10	7.87		8.5660	8.2400	8.3125	8.3423	18.872	18.872	18.872	18.872	926.23	21.242	18.872	---	---	22.649	23.194	21.691	22.571	295.910	232.349	267.625	303.951	4.828	4.767	7.116	108.934	
7/15/2021	11:10:11	8.94		8.5635	8.2336	8.3103	8.3424	18.879	18.879	18.879	18.879	926.23	21.308	18.879	---	---	22.650	23.201	21.692	22.569	295.736	227.988	268.020	303.956	4.811	4.760	7.106	109.046	
7/15/2021	11:10:12	10.02		8.5618	8.2308	8.3095	8.3421	18.880	18.880	18.880	18.880	926.26	21.348	18.880	---	---	22.652	23.205	21.693	22.569	295.667	226.935	267.822	303.926	4.812	4.758	7.100	109.223	
7/15/2021	11:10:13	11.09		8.5655	8.2282	8.3085	8.3481	18.873	18.873	18.873	18.873	926.30	21.348	18.873	---	---	22.649	23.211	21.696	22.563	295.719	227.393	267.597	303.879	4.829	4.751	7.100	109.066	
7/15/2021	11:10:14	12.17		8.5668	8.2222	8.3079	8.3491	18.875	18.875	18.875	18.875	926.24	21.295	18.875	---	---	22.647	23.219	21.696	22.561	295.956	229.381	268.079	303.845	4.840	4.763	7.089	108.769	
7/15/2021	11:10:15	13.27		8.5659	8.2151	8.3064	8.3472	18.877	18.877	18.877	18.877	926.22	21.214	18.877	---	---	22.647	23.228	21.698	22.563	296.079	229.550	268.550	303.853	4.847	4.764	7.059	107.329	
