
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-533-214	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.804	27.615	989	100.000	20.950	52.916	21.596	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.132	28.005	989	100.000	20.950	53.216	20.952	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.291	28.246	989	100.000	20.950	53.287	20.479	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.439	28.354	989	100.000	20.950	53.161	21.890	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/17/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/17/2021	11:00:56	0.00		6.3944	6.5820	6.5691	6.3377	25.110	25.110	25.110	25.110	992.77	71.141	25.110	---	---	22.132	21.184	20.750	22.595	230.864	241.247	228.057	173.185	3.799	3.734	3.679	10.546	
8/17/2021	11:00:58	1.37		6.3937	6.5786	6.5673	6.3931	25.111	25.111	25.111	25.111	992.77	71.148	25.111	---	---	22.133	21.190	20.752	22.494	230.893	241.249	228.648	173.936	4.066	3.835	3.820	10.460	
8/17/2021	11:00:59	2.54		6.3951	6.5775	6.5662	6.4371	25.113	25.113	25.113	25.113	992.79	71.174	25.113	---	---	22.130	21.192	20.754	22.413	230.884	241.188	229.059	175.049	4.155	3.719	3.565	10.291	
8/17/2021	11:01:00	3.61		6.3949	6.5783	6.5673	6.4660	25.112	25.112	25.112	25.112	992.81	71.191	25.112	---	---	22.131	21.191	20.752	22.362	230.890	241.132	228.996	173.881	4.245	3.740	3.471	10.172	
8/17/2021	11:01:01	4.67		6.3966	6.5805	6.5680	6.4918	25.110	25.110	25.110	25.110	992.84	71.209	25.110	---	---	22.128	21.187	20.752	22.316	230.851	241.134	228.984	173.132	4.072	3.656	3.360	10.313	
8/17/2021	11:01:02	5.80		6.3968	6.5801	6.5668	6.5107	25.111	25.111	25.111	25.111	992.83	71.237	25.111	---	---	22.128	21.187	20.753	22.282	230.836	241.181	228.918	172.588	4.109	3.830	3.606	10.625	
8/17/2021	11:01:03	6.88		6.3995	6.5808	6.5660	6.5290	25.111	25.111	25.111	25.111	992.82	71.265	25.111	---	---	22.123	21.186	20.755	22.250	230.834	241.232	228.946	172.134	4.201	3.929	3.619	9.182	
8/17/2021	11:01:04	7.96		6.3952	6.5810	6.5642	6.5427	25.113	25.113	25.113	25.113	992.79	71.293	25.113	---	---	22.130	21.185	20.757	22.225	230.701	241.263	228.835	171.937	4.283	3.953	3.639	8.096	
8/17/2021	11:01:05	9.02		6.3937	6.5820	6.5667	6.5590	25.113	25.113	25.113	25.113	992.79	71.293	25.113	---	---	22.133	21.184	20.753	22.196	230.614	241.207	228.608	174.203	4.306	3.979	3.565	7.353	
8/17/2021	11:01:07	10.09		6.3905	6.5827	6.5656	6.5637	25.113	25.113	25.113	25.113	992.80	71.293	25.113	---	---	22.138	21.183	20.755	22.188	230.512	241.073	228.380	173.978	4.371	4.080	3.771	8.184	
8/17/2021	11:01:08	11.16		6.3896	6.5808	6.5674	6.5633	25.114	25.114	25.114	25.114	992.81	71.293	25.114	---	---	22.140	21.186	20.751	22.188	230.544	240.952	228.278	172.753	4.363	4.087	3.734	8.471	
8/17/2021	11:01:09	12.28		6.3865	6.5783	6.5640	6.5608	25.115	25.115	25.115	25.115	992.82	71.293	25.115	---	---	22.145	21.190	20.757	22.192	230.534	240.902	228.296	167.402	4.367	3.976	3.596	8.239	
8/17/2021	11:01:10	13.35		6.3866	6.5761	6.5660	6.5636	25.118	25.118	25.118	25.118	992.82	71.293	25.118	---	---	22.144	21.193	20.753	22.187	230.584	240.977	228.329	167.268	4.132	3.775	3.503	8.353	
