
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1019	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.193	928	100.000	20.950	53.025	21.621	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.427	928	100.000	20.950	53.098	20.987	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.657	928	100.000	20.950	53.800	22.969	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.787	928	100.000	20.950	53.700	22.363	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	7/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/15/2021	11:46:08	0.00		7.8262	7.9201	7.9647	7.8081	19.616	19.616	19.616	19.616	926.52	18.147	19.616	---	---	23.072	22.300	24.125	23.752	211.407	234.446	172.555	269.284	4.290	4.550	5.635	27.535	
7/15/2021	11:46:10	1.36		7.8404	7.9246	7.9722	7.8214	19.608	19.608	19.608	19.608	926.51	18.147	19.608	---	---	23.054	22.296	24.116	23.735	211.214	234.288	172.512	269.088	4.219	4.540	5.654	27.603	
7/15/2021	11:46:11	2.46		7.8418	7.9311	7.9732	7.8352	19.631	19.631	19.631	19.631	926.53	18.147	19.631	---	---	23.044	22.279	24.107	23.706	211.061	234.122	172.392	268.833	4.226	4.535	5.685	27.628	
7/15/2021	11:46:12	3.56		7.8376	7.9329	7.9742	7.8475	19.665	19.665	19.665	19.665	926.50	18.147	19.665	---	---	23.038	22.265	24.093	23.676	210.965	234.018	172.294	268.621	4.255	4.586	5.701	27.640	
7/15/2021	11:46:13	4.64		7.8383	7.9412	7.9766	7.8622	19.685	19.685	19.685	19.685	926.53	18.147	19.685	---	---	23.031	22.246	24.083	23.647	210.886	233.844	172.206	268.391	4.271	4.659	5.724	27.666	
7/15/2021	11:46:14	5.85		7.8483	7.9514	7.9844	7.8759	19.670	19.670	19.670	19.670	926.50	18.134	19.670	---	---	23.021	22.236	24.076	23.631	210.794	233.736	172.169	268.225	4.218	4.636	5.702	27.704	
7/15/2021	11:46:15	6.93		7.8671	7.9692	7.9913	7.8860	19.642	19.642	19.642	19.642	926.52	18.121	19.642	---	---	23.002	22.220	24.076	23.625	210.693	233.580	172.147	268.040	4.149	4.586	5.684	27.704	
7/15/2021	11:46:16	8.14		7.8739	7.9788	7.9988	7.8947	19.625	19.625	19.625	19.625	926.53	18.095	19.625	---	---	22.998	22.212	24.070	23.618	210.617	233.464	172.077	267.843	4.198	4.567	5.675	27.677	
7/15/2021	11:46:17	9.24		7.8797	7.9841	8.0037	7.8976	19.624	19.624	19.624	19.624	926.53	18.055	19.624	---	---	22.990	22.204	24.063	23.614	210.508	233.323	172.014	267.625	4.256	4.592	5.676	27.641	
7/15/2021	11:46:19	10.32		7.8783	7.9917	8.0039	7.9024	19.624	19.624	19.624	19.624	926.53	17.966	19.624	---	---	22.992	22.193	24.063	23.607	210.383	233.225	171.925	267.451	4.240	4.564	5.648	27.550	
7/15/2021	11:46:20	11.52		7.8899	7.9980	8.0165	7.9096	19.620	19.620	19.620	19.620	926.53	17.877	19.620	---	---	22.976	22.185	24.045	23.598	210.250	233.149	171.881	267.293	4.232	4.564	5.601	27.486	
7/15/2021	11:46:21	12.60		7.8975	8.0039	8.0218	7.9162	19.619	19.619	19.619	19.619	926.54	17.811	19.619	---	---	22.965	22.177	24.038	23.588	210.161	233.086	171.822	267.173	4.195	4.553	5.571	27.462	
7/15/2021	11:46:22	13.79		7.9088	8.0062	8.0335	7.9278	19.611	19.611	19.611	19.611	926.52	17.798	19.611	---	---	22.951	22.177	24.023	23.574	210.108	232.983	171.780	267.023	4.234	4.560	5.563	27.481	
