
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-208	3	ON External	20.000	OFF	1017	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-533-214	3	ON External	20.000	OFF	1017	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-213	3	ON External	20.000	OFF	1017	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-209	3	ON External	20.000	OFF	1017	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	21.236	947	100.000	20.950	52.054	21.814	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	26.966	25.583	947	100.000	20.950	50.591	22.575	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.647	26.762	947	100.000	20.950	52.281	22.586	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.893	28.049	947	100.000	20.950	52.503	21.028	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/10/2022	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/10/2022	10:35:08	0.98		7.9449	7.9028	7.6829	7.7767	25.127	25.127	25.127	25.127	950.69	61.786	25.127	---	---	21.077	22.285	22.711	21.114	270.806	273.677	324.369	284.707	4.823	4.374	4.842	19.354	
8/10/2022	10:35:09	1.98		7.9402	7.8999	7.6788	7.7741	25.130	25.130	25.130	25.130	950.67	61.779	25.130	---	---	21.083	22.288	22.716	21.116	271.513	254.178	324.414	284.738	4.805	4.370	4.815	19.244	
8/10/2022	10:35:10	2.98		7.9392	7.8980	7.6776	7.7726	25.132	25.132	25.132	25.132	950.65	61.761	25.132	---	---	21.084	22.290	22.717	21.118	271.475	256.805	324.461	284.780	4.798	4.338	4.813	19.107	
8/10/2022	10:35:12	4.11		7.9375	7.8973	7.6747	7.7708	25.132	25.132	25.132	25.132	950.61	61.751	25.132	---	---	21.086	22.291	22.722	21.121	271.623	275.384	324.516	284.810	4.782	4.336	4.815	19.138	
8/10/2022	10:35:12	4.99		7.9387	7.8998	7.6716	7.7719	25.128	25.128	25.128	25.128	950.59	61.741	25.128	---	---	21.086	22.289	22.728	21.120	271.624	294.736	324.582	284.896	4.774	4.327	4.825	19.155	
8/10/2022	10:35:13	5.98		7.9374	7.9004	7.6675	7.7709	25.129	25.129	25.129	25.129	950.61	61.741	25.129	---	---	21.087	22.288	22.733	21.121	271.570	295.184	324.648	284.945	4.774	4.340	4.824	19.248	
8/10/2022	10:35:14	6.98		7.9390	7.8993	7.6637	7.7703	25.130	25.130	25.130	25.130	950.62	61.741	25.130	---	---	21.085	22.289	22.739	21.122	271.305	295.297	324.705	285.022	4.758	4.345	4.827	19.236	
8/10/2022	10:35:15	7.98		7.9369	7.8938	7.6645	7.7695	25.132	25.132	25.132	25.132	950.60	61.741	25.132	---	---	21.087	22.296	22.737	21.123	271.164	295.707	324.730	285.056	4.792	4.344	4.818	19.252	
8/10/2022	10:35:16	8.98		7.9376	7.8903	7.6667	7.7692	25.132	25.132	25.132	25.132	950.61	61.741	25.132	---	---	21.086	22.301	22.734	21.123	271.115	295.834	324.695	285.129	4.793	4.350	4.818	19.188	
8/10/2022	10:35:17	9.98		7.9371	7.8925	7.6666	7.7659	25.130	25.130	25.130	25.130	950.64	61.741	25.130	---	---	21.088	22.298	22.734	21.128	271.190	295.796	324.675	285.175	4.815	4.353	4.818	19.158	
8/10/2022	10:35:18	10.98		7.9362	7.8961	7.6669	7.7644	25.129	25.129	25.129	25.129	950.68	61.741	25.129	---	---	21.089	22.294	22.734	21.131	271.301	295.463	324.658	285.220	4.810	4.369	4.829	19.177	
8/10/2022	10:35:19	11.98		7.9324	7.8978	7.6647	7.7600	25.128	25.128	25.128	25.128	950.67	61.731	25.128	---	---	21.095	22.292	22.738	21.138	271.278	295.421	324.700	285.240	4.830	4.371	4.832	19.249	
8/10/2022	10:35:20	12.98		7.9285	7.8944	7.6639	7.7594	25.129	25.129	25.129	25.129	950.69	61.720	25.129	---	---	21.100	22.296	22.739	21.138	271.282	295.749	324.750	285.284	4.839	4.371	4.843	19.313	
