"time_frame","min_start","r2","b","m","t_min","t_max","t_mean","Ch","DateTime_start","type","n_min","ID_code","bw","mo2","ID","resp.V","background_slope"
"min644_650",644,0.943,13.42,0.00913,22.32,22.42,22.37,"Ch1","2022-07-26 01:51:30","SMR",5.98000000000002,"_2022_box",0.006,3.16506666666667,"A01",2.086,NA
"min654_660",654,0.95,14.14,0.01005,22.21,22.32,22.27,"Ch1","2022-07-26 02:01:30","SMR",5.98000000000002,"_2022_box",0.006,3.484,"A01",2.086,NA
"min664_670",664,0.957,13.99,0.00966,22.14,22.24,22.19,"Ch1","2022-07-26 02:11:30","SMR",5.97000000000003,"_2022_box",0.006,3.3488,"A01",2.086,NA
"min674_680",674,0.938,13.84,0.0093,22.02,22.15,22.1,"Ch1","2022-07-26 02:21:30","SMR",5.97000000000003,"_2022_box",0.006,3.224,"A01",2.086,NA
"min684_690",684,0.932,13.82,0.00903,21.96,22.08,22.03,"Ch1","2022-07-26 02:31:30","SMR",5.96000000000004,"_2022_box",0.006,3.1304,"A01",2.086,NA
"min694_700",694,0.96,14.91,0.01043,21.9,21.98,21.95,"Ch1","2022-07-26 02:41:30","SMR",5.97000000000003,"_2022_box",0.006,3.61573333333333,"A01",2.086,NA
"min704_710",704,0.946,14.74,0.01002,21.79,21.91,21.87,"Ch1","2022-07-26 02:51:31","SMR",5.97000000000003,"_2022_box",0.006,3.4736,"A01",2.086,NA
"min714_720",714,0.92,13.47,0.00815,21.72,21.83,21.78,"Ch1","2022-07-26 03:01:30","SMR",5.98000000000002,"_2022_box",0.006,2.82533333333333,"A01",2.086,NA
"min724_730",724,0.965,16.56,0.01222,21.62,21.73,21.69,"Ch1","2022-07-26 03:11:30","SMR",5.98000000000002,"_2022_box",0.006,4.23626666666667,"A01",2.086,NA
"min734_740",734,0.927,13.55,0.00795,21.55,21.65,21.6,"Ch1","2022-07-26 03:21:30","SMR",5.98000000000002,"_2022_box",0.006,2.756,"A01",2.086,NA
"min744_750",744,0.941,14.04,0.00851,21.45,21.55,21.49,"Ch1","2022-07-26 03:31:30","SMR",5.97000000000003,"_2022_box",0.006,2.95013333333333,"A01",2.086,NA
