
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	OFF	XB7-536-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-547-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-546-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-542-203	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	32.313	23.840	1012	100.000	20.950	51.478	21.896	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	31.333	25.686	1012	100.000	20.950	52.341	22.861	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.737	25.358	1012	100.000	20.950	52.476	22.656	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.009	26.167	1012	100.000	20.950	52.438	22.715	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/16/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/16/2021	10:26:07	0.00		8.3431	8.5446	---	6.6974	22.414	22.414	22.414	22.414	927.91	16.186	22.414	---	---	22.435	23.304	60.014	26.074	99.606	86.156	1.214	72.342	7.121	8.171	2499.128	69.954	
7/16/2021	10:26:09	1.16		8.3641	8.5469	---	6.6974	22.412	22.412	22.412	22.412	927.92	16.201	22.412	---	---	22.407	23.302	179.759	26.074	99.610	86.159	1.210	72.361	7.174	8.197	2499.130	76.508	
7/16/2021	10:26:10	2.23		8.3736	8.5420	---	6.6903	22.411	22.411	22.411	22.411	927.89	16.186	22.411	---	---	22.394	23.309	59.971	26.087	99.440	86.161	1.208	72.384	7.229	8.242	2499.129	83.401	
7/16/2021	10:26:11	3.30		8.3870	8.5287	---	6.6794	22.413	22.413	22.413	22.413	927.88	16.130	22.413	---	---	22.375	23.326	59.965	26.106	99.181	86.172	1.211	72.416	7.222	8.268	2499.129	90.000	
7/16/2021	10:26:12	4.36		8.3987	8.5303	---	6.6690	22.415	22.415	22.415	22.415	927.88	16.020	22.415	---	---	22.359	23.324	-59.685	26.124	99.095	86.180	1.224	72.422	7.255	8.345	2499.153	89.418	
7/16/2021	10:26:13	5.34		8.4101	8.5289	---	6.6741	22.416	22.416	22.416	22.416	927.88	15.926	22.416	---	---	22.343	23.325	59.917	26.115	98.961	86.195	1.217	72.408	7.214	8.319	2499.158	89.292	
7/16/2021	10:26:14	6.33		8.4127	8.5332	---	6.6763	22.416	22.416	22.416	22.416	927.87	15.873	22.416	---	---	22.339	23.319	59.808	26.111	98.841	86.206	1.218	72.461	7.238	8.395	2499.132	90.868	
7/16/2021	10:26:15	7.34		8.4222	8.5302	---	6.6860	22.420	22.420	22.420	22.420	927.85	15.873	22.420	---	---	22.325	23.322	59.860	26.092	98.719	86.230	1.205	72.507	7.219	8.436	2499.149	94.392	
7/16/2021	10:26:16	8.38		8.4360	8.5368	---	6.6776	22.423	22.423	22.423	22.423	927.86	15.845	22.423	---	---	22.306	23.312	59.803	26.106	98.733	86.244	1.207	72.606	7.294	8.494	2499.149	96.003	
7/16/2021	10:26:17	9.40		8.4503	8.5348	---	6.6733	22.427	22.427	22.427	22.427	927.89	15.799	22.427	---	---	22.286	23.313	-60.049	26.112	98.847	86.230	1.211	72.631	7.261	8.480	2499.163	95.707	
7/16/2021	10:26:18	10.44		8.4574	8.5323	---	6.6731	22.428	22.428	22.428	22.428	927.87	15.766	22.428	---	---	22.276	23.317	-60.296	26.112	98.837	86.217	1.212	72.625	7.251	8.392	2499.195	95.482	
7/16/2021	10:26:19	11.52		8.4735	8.5314	---	6.6788	22.430	22.430	22.430	22.430	927.86	15.749	22.430	---	---	22.254	23.317	-179.759	26.101	98.829	86.223	1.222	72.604	7.188	8.386	2499.236	95.517	
7/16/2021	10:26:20	12.58		8.4705	8.5288	---	6.6760	22.432	22.432	22.432	22.432	927.85	15.708	22.432	---	---	22.257	23.320	-60.112	26.106	98.804	86.240	1.222	72.598	7.230	8.421	2499.267	95.268	
