
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-215	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-209	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-536-208	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-213	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.056	24.001	989	100.000	20.950	52.726	21.863	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.480	26.202	989	100.000	20.950	52.794	20.560	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.557	26.479	989	100.000	20.950	52.533	20.889	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.694	26.947	989	100.000	20.950	52.802	21.166	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/15/2021	11:20:24	0.00		8.7378	8.1939	7.8178	7.2521	22.161	22.161	22.161	22.161	993.45	59.022	22.161	---	---	21.700	21.310	22.202	23.405	280.300	267.444	285.178	328.134	4.799	4.532	5.334	18.156	
8/15/2021	11:20:25	1.00		8.7365	8.1939	7.8162	7.2523	22.161	22.161	22.161	22.161	993.44	59.002	22.161	---	---	21.702	21.310	22.205	23.405	280.297	267.441	285.190	328.220	4.791	4.514	5.328	18.056	
8/15/2021	11:20:26	2.00		8.7372	8.1912	7.8150	7.2513	22.159	22.159	22.159	22.159	993.44	58.992	22.159	---	---	21.702	21.314	22.207	23.407	280.320	267.475	285.219	328.300	4.788	4.477	5.325	17.920	
8/15/2021	11:20:27	3.00		8.7343	8.1933	7.8145	7.2521	22.157	22.157	22.157	22.157	993.46	58.992	22.157	---	---	21.706	21.312	22.208	23.407	280.319	267.464	285.301	328.379	4.785	4.469	5.338	17.931	
8/15/2021	11:20:28	4.00		8.7356	8.1935	7.8134	7.2492	22.158	22.158	22.158	22.158	993.48	59.002	22.158	---	---	21.704	21.311	22.209	23.411	280.306	267.454	285.331	328.409	4.785	4.490	5.345	18.062	
8/15/2021	11:20:29	5.00		8.7367	8.1970	7.8138	7.2459	22.160	22.160	22.160	22.160	993.47	59.022	22.160	---	---	21.702	21.306	22.208	23.416	280.236	267.465	285.336	328.460	4.760	4.515	5.350	18.278	
8/15/2021	11:20:30	6.00		8.7429	8.1925	7.8101	7.2410	22.163	22.163	22.163	22.163	993.43	59.042	22.163	---	---	21.693	21.311	22.213	23.423	280.063	267.488	285.298	328.521	4.749	4.533	5.363	18.477	
8/15/2021	11:20:31	7.00		8.7509	8.1904	7.8097	7.2386	22.163	22.163	22.163	22.163	993.41	59.073	22.163	---	---	21.682	21.314	22.213	23.426	279.862	267.524	285.315	328.594	4.772	4.558	5.360	18.512	
8/15/2021	11:20:32	8.00		8.7611	8.1914	7.8058	7.2372	22.162	22.162	22.162	22.162	993.39	59.104	22.162	---	---	21.669	21.313	22.219	23.429	279.697	267.493	285.348	328.654	4.781	4.576	5.369	18.520	
8/15/2021	11:20:33	9.00		8.7664	8.1980	7.8032	7.2340	22.161	22.161	22.161	22.161	993.42	59.114	22.161	---	---	21.663	21.304	22.224	23.435	279.605	267.454	285.386	328.694	4.768	4.580	5.359	18.531	
8/15/2021	11:20:34	10.00		8.7712	8.1997	7.7992	7.2338	22.161	22.161	22.161	22.161	993.40	59.083	22.161	---	---	21.657	21.302	22.230	23.435	279.557	267.413	285.402	328.686	4.724	4.549	5.362	18.531	
8/15/2021	11:20:35	11.00		8.7682	8.2025	7.7970	7.2361	22.162	22.162	22.162	22.162	993.42	59.014	22.162	---	---	21.660	21.297	22.232	23.431	279.502	267.343	285.396	328.618	4.721	4.531	5.355	18.505	
8/15/2021	11:20:36	12.00		8.7719	8.2028	7.8014	7.2447	22.163	22.163	22.163	22.163	993.41	58.936	22.163	---	---	21.655	21.297	22.226	23.417	279.498	267.288	285.367	328.476	4.728	4.533	5.353	18.429	
