
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	OFF	XB7-536-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-547-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-546-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-542-203	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	32.313	23.840	1012	100.000	20.950	51.478	21.896	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	31.333	25.686	1012	100.000	20.950	52.341	22.861	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.737	25.358	1012	100.000	20.950	52.476	22.656	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.009	26.167	1012	100.000	20.950	52.438	22.715	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/14/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/14/2021	11:43:58	9.07		7.4748	7.8496	---	7.2508	27.268	27.268	27.268	27.268	925.90	16.117	27.268	---	---	22.236	22.808	59.946	23.622	92.300	100.293	1.201	70.134	7.185	8.210	2499.195	30.775	
7/14/2021	11:43:59	10.08		7.6155	7.9353	---	7.2858	27.351	27.351	27.351	27.351	925.79	17.750	27.351	---	---	22.003	22.659	59.916	23.542	94.190	102.340	1.205	71.990	7.102	8.064	2499.253	29.312	
7/14/2021	11:44:00	11.08		7.7496	8.0079	---	7.3268	27.429	27.429	27.429	27.429	925.67	19.479	27.429	---	---	21.780	22.530	59.751	23.453	96.123	104.424	1.207	73.830	7.134	8.013	2499.247	28.205	
7/14/2021	11:44:01	12.08		7.7524	8.0128	---	7.3313	27.432	27.432	27.432	27.432	925.68	19.779	27.432	---	---	21.775	22.523	59.715	23.445	96.285	104.535	1.205	73.783	7.210	8.119	2499.236	32.128	
7/14/2021	11:44:02	13.08		7.7520	8.0013	---	7.3312	27.430	27.430	27.430	27.430	925.68	19.889	27.430	---	---	21.777	22.540	59.650	23.446	96.269	104.577	1.212	73.789	7.309	8.217	2499.276	32.424	
7/14/2021	11:44:03	14.08		7.7553	7.9971	---	7.3253	27.432	27.432	27.432	27.432	925.71	19.876	27.432	---	---	21.771	22.545	59.797	23.455	96.265	104.613	1.208	73.778	7.320	8.190	2499.285	32.238	
7/14/2021	11:44:04	15.08		7.7528	7.9902	---	7.3290	27.432	27.432	27.432	27.432	925.68	19.779	27.432	---	---	21.775	22.555	59.894	23.449	96.240	104.641	1.209	73.761	7.285	8.203	2499.302	32.064	
7/14/2021	11:44:05	16.08		7.7514	7.9910	---	7.3240	27.432	27.432	27.432	27.432	925.71	19.652	27.432	---	---	21.777	22.554	179.853	23.457	96.235	104.685	1.208	73.748	7.307	8.181	2499.298	32.176	
7/14/2021	11:44:06	17.12		7.7469	7.9929	---	7.3239	27.432	27.432	27.432	27.432	925.67	19.515	27.432	---	---	21.784	22.551	179.521	23.457	96.225	104.710	1.212	73.730	7.312	8.162	2499.293	32.431	
7/14/2021	11:44:07	18.14		7.7543	7.9970	---	7.3310	27.432	27.432	27.432	27.432	925.67	19.401	27.432	---	---	21.773	22.545	179.445	23.446	96.223	104.730	1.221	73.752	7.338	8.137	2499.285	32.954	
7/14/2021	11:44:08	19.17		7.7618	7.9871	---	7.3279	27.437	27.437	27.437	27.437	925.64	19.304	27.437	---	---	21.761	22.558	179.440	23.450	96.207	104.749	1.222	73.765	7.297	8.115	2499.259	33.196	
7/14/2021	11:44:09	20.15		7.7675	7.9784	---	7.3193	27.437	27.437	27.437	27.437	925.68	19.230	27.437	---	---	21.752	22.571	59.830	23.463	96.206	104.768	1.219	73.805	7.305	8.181	2499.248	33.541	
7/14/2021	11:44:10	21.22		7.7655	7.9692	---	7.3095	27.439	27.439	27.439	27.439	925.70	19.149	27.439	---	---	21.755	22.583	59.885	23.478	96.219	104.790	1.218	73.802	7.316	8.207	2499.234	33.617	
