
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-533-214	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1016	35.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	27.804	27.615	989	100.000	20.950	52.916	21.596	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.132	28.005	989	100.000	20.950	53.216	20.952	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.291	28.246	989	100.000	20.950	53.287	20.479	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.439	28.354	989	100.000	20.950	53.161	21.890	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/15/2021	11:13:47	0.00		6.7843	6.7226	6.7736	6.5036	22.893	22.893	22.893	22.893	993.88	61.924	22.893	---	---	22.094	21.580	21.033	22.945	215.740	244.466	223.057	187.883	4.230	4.083	4.002	18.190	
8/15/2021	11:13:49	1.41		6.7813	6.7214	6.7722	6.4992	22.893	22.893	22.893	22.893	993.88	61.924	22.893	---	---	22.099	21.582	21.035	22.953	215.633	244.483	223.159	187.892	4.321	4.218	4.136	18.289	
8/15/2021	11:13:50	2.49		6.7812	6.7223	6.7688	6.5045	22.894	22.894	22.894	22.894	993.88	61.924	22.894	---	---	22.099	21.580	21.041	22.944	215.687	244.560	223.398	187.934	4.244	4.110	4.009	18.761	
8/15/2021	11:13:51	3.59		6.7769	6.7240	6.7674	6.5030	22.896	22.896	22.896	22.896	993.88	61.924	22.896	---	---	22.105	21.576	21.042	22.946	215.921	244.625	223.675	187.960	4.108	4.049	4.047	19.254	
8/15/2021	11:13:52	4.67		6.7752	6.7234	6.7656	6.5079	22.898	22.898	22.898	22.898	993.88	61.924	22.898	---	---	22.108	21.577	21.045	22.936	216.202	244.661	223.810	187.991	4.015	3.914	3.902	19.575	
8/15/2021	11:13:53	5.74		6.7708	6.7208	6.7646	6.5057	22.898	22.898	22.898	22.898	993.87	61.924	22.898	---	---	22.115	21.581	21.047	22.940	216.125	244.654	223.823	188.006	4.088	4.029	4.013	19.555	
8/15/2021	11:13:54	6.81		6.7671	6.7171	6.7624	6.5063	22.899	22.899	22.899	22.899	993.87	61.924	22.899	---	---	22.121	21.587	21.050	22.939	216.117	244.644	223.840	188.039	4.117	4.055	4.064	19.579	
8/15/2021	11:13:55	7.90		6.7630	6.7148	6.7631	6.5034	22.897	22.897	22.897	22.897	993.86	61.906	22.897	---	---	22.129	21.592	21.049	22.945	216.101	244.663	223.869	188.063	4.144	4.180	4.187	19.649	
8/15/2021	11:13:56	8.96		6.7636	6.7163	6.7633	6.5045	22.897	22.897	22.897	22.897	993.87	61.878	22.897	---	---	22.128	21.589	21.049	22.943	216.238	244.672	223.869	188.086	4.115	4.071	4.076	19.575	
8/15/2021	11:13:57	10.04		6.7590	6.7169	6.7634	6.5043	22.896	22.896	22.896	22.896	993.86	61.830	22.896	---	---	22.136	21.589	21.049	22.944	216.225	244.702	223.885	188.099	4.104	4.045	4.023	19.598	
8/15/2021	11:13:59	11.11		6.7545	6.7180	6.7612	6.5031	22.897	22.897	22.897	22.897	993.89	61.799	22.897	---	---	22.143	21.586	21.053	22.945	216.336	244.734	223.896	188.128	4.025	3.926	3.947	19.576	
8/15/2021	11:14:00	12.18		6.7510	6.7178	6.7592	6.5014	22.897	22.897	22.897	22.897	993.89	61.769	22.897	---	---	22.149	21.587	21.056	22.948	216.406	244.793	223.919	188.136	3.940	3.949	4.032	19.640	
8/15/2021	11:14:01	13.25		6.7470	6.7172	6.7589	6.5015	22.897	22.897	22.897	22.897	993.89	61.749	22.897	---	---	22.156	21.588	21.057	22.948	216.583	244.825	223.939	188.131	4.061	4.022	4.116	19.576	
