
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	OFF	XB7-536-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-547-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-546-210	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-542-203	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	4.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	32.313	23.840	1012	100.000	20.950	51.478	21.896	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	31.333	25.686	1012	100.000	20.950	52.341	22.861	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.737	25.358	1012	100.000	20.950	52.476	22.656	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	30.009	26.167	1012	100.000	20.950	52.438	22.715	0.804	0.122	4000	0.969	-0.056	1.279	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/15/2021	11:45:48	0.00		8.2736	8.9941	---	8.7515	19.479	19.479	19.479	19.479	926.54	15.606	19.479	---	---	23.476	23.671	-59.996	23.887	108.464	91.137	1.219	68.206	7.262	8.058	2499.304	76.761	
7/15/2021	11:45:49	1.28		8.2738	8.9945	---	8.7387	19.484	19.484	19.484	19.484	926.53	15.606	19.484	---	---	23.474	23.669	-59.881	23.902	108.464	91.124	1.220	68.250	7.378	8.091	2499.270	76.769	
7/15/2021	11:45:50	2.37		8.2713	8.9988	---	8.7102	19.486	19.486	19.486	19.486	926.55	15.619	19.486	---	---	23.477	23.663	-59.722	23.940	108.480	91.119	1.216	68.299	7.351	8.079	2499.253	76.845	
7/15/2021	11:45:51	3.42		8.2756	9.0077	---	8.7119	19.483	19.483	19.483	19.483	926.57	15.644	19.483	---	---	23.472	23.652	-59.435	23.939	108.513	91.130	1.219	68.354	7.433	8.147	2499.258	77.083	
7/15/2021	11:45:52	4.50		8.2709	9.0111	---	8.6986	19.480	19.480	19.480	19.480	926.58	15.685	19.480	---	---	23.480	23.649	60.257	23.958	108.537	91.156	1.214	68.388	7.262	8.063	2499.305	76.992	
7/15/2021	11:45:54	5.60		8.2705	9.0122	---	8.7000	19.482	19.482	19.482	19.482	926.56	15.713	19.482	---	---	23.480	23.647	60.192	23.955	108.553	91.178	1.216	68.424	7.285	8.133	2499.302	76.903	
7/15/2021	11:45:55	6.59		8.2691	8.9998	---	8.6770	19.494	19.494	19.494	19.494	926.54	15.728	19.494	---	---	23.478	23.659	179.837	23.982	108.526	91.180	1.211	68.433	7.165	8.091	2499.284	76.769	
7/15/2021	11:45:56	7.58		8.2661	8.9930	---	8.6665	19.508	19.508	19.508	19.508	926.55	15.713	19.508	---	---	23.477	23.663	179.671	23.992	108.501	91.166	1.217	68.477	7.279	8.189	2499.285	76.846	
7/15/2021	11:45:57	8.64		8.2675	8.9839	---	8.6554	19.521	19.521	19.521	19.521	926.58	15.685	19.521	---	---	23.471	23.670	179.622	24.002	108.428	91.171	1.214	68.505	7.212	8.143	2499.278	76.730	
7/15/2021	11:45:58	9.76		8.2714	8.9864	---	8.6473	19.525	19.525	19.525	19.525	926.57	15.631	19.525	---	---	23.464	23.666	179.637	24.012	108.379	91.154	1.217	68.555	7.323	8.245	2499.290	76.645	
7/15/2021	11:45:59	10.83		8.2802	8.9792	---	8.6376	19.524	19.524	19.524	19.524	926.57	15.593	19.524	---	---	23.452	23.675	179.794	24.025	108.314	91.171	1.217	68.558	7.232	8.183	2499.268	76.431	
7/15/2021	11:46:00	11.81		8.2928	8.9891	---	8.6395	19.514	19.514	19.514	19.514	926.57	15.553	19.514	---	---	23.438	23.666	179.813	24.026	108.247	91.159	1.219	68.574	7.211	8.140	2499.263	76.208	
7/15/2021	11:46:01	12.81		8.3038	8.9890	---	8.6416	19.502	19.502	19.502	19.502	926.60	15.537	19.502	---	---	23.426	23.670	179.758	24.027	108.166	91.176	1.217	68.577	7.239	8.151	2499.265	76.023	
