
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1019	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-538-212	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-537-208	3	ON External	20.000	OFF	1012	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.193	928	100.000	20.950	53.025	21.621	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.427	928	100.000	20.950	53.098	20.987	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.657	928	100.000	20.950	53.800	22.969	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.787	928	100.000	20.950	53.700	22.363	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	9/8/2020	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
9/8/2020	19:39:16	5.11		6.6603	6.7144	6.6682	6.8824	27.171	27.171	27.171	27.171	925.94	21.310	27.171	---	---	22.592	21.860	23.817	22.839	187.251	236.188	183.738	251.323	4.182	4.312	4.444	17.091	
9/8/2020	19:39:17	6.17		6.8848	6.8043	6.8258	7.0068	27.192	27.192	27.192	27.192	925.87	20.931	27.192	---	---	22.202	21.702	23.533	22.623	182.423	233.710	182.185	248.231	4.161	4.507	4.877	20.838	
9/8/2020	19:39:18	7.57		7.0947	6.8875	6.9762	7.1284	27.216	27.216	27.216	27.216	925.78	20.552	27.216	---	---	21.838	21.554	23.261	22.411	174.747	231.265	180.650	245.241	4.249	4.701	5.241	24.551	
9/8/2020	19:39:20	8.79		7.1049	6.8885	6.9693	7.1301	27.216	27.216	27.216	27.216	925.71	20.390	27.216	---	---	21.822	21.553	23.272	22.408	179.762	231.226	180.329	245.223	4.112	4.666	5.274	24.644	
9/8/2020	19:39:21	9.99		7.1019	6.8917	6.9672	7.1302	27.220	27.220	27.220	27.220	925.72	20.268	27.220	---	---	21.826	21.546	23.275	22.407	179.624	231.212	180.205	245.222	4.171	4.659	5.212	24.602	
9/8/2020	19:39:22	11.09		7.0947	6.8964	6.9695	7.1296	27.219	27.219	27.219	27.219	925.73	20.133	27.219	---	---	21.838	21.539	23.271	22.408	181.980	231.182	180.216	245.227	4.305	4.713	5.187	24.510	
9/8/2020	19:39:23	12.24		7.0900	6.9018	6.9740	7.1276	27.220	27.220	27.220	27.220	925.78	20.051	27.220	---	---	21.845	21.530	23.263	22.411	182.546	228.378	180.035	245.233	4.377	4.680	5.175	24.456	
9/8/2020	19:39:24	13.32		7.0922	6.8997	6.9721	7.1334	27.217	27.217	27.217	27.217	925.78	20.039	27.217	---	---	21.842	21.534	23.267	22.403	181.684	228.350	179.932	245.199	4.297	4.575	5.127	24.336	
9/8/2020	19:39:25	14.39		7.0930	6.8960	6.9756	7.1330	27.218	27.218	27.218	27.218	925.79	20.077	27.218	---	---	21.841	21.540	23.261	22.403	181.223	228.365	179.757	245.192	4.281	4.557	5.109	24.159	
9/8/2020	19:39:26	15.49		7.0897	6.8940	6.9796	7.1315	27.218	27.218	27.218	27.218	925.82	20.118	27.218	---	---	21.846	21.543	23.255	22.405	181.200	231.157	179.826	245.221	4.223	4.494	5.032	24.061	
9/8/2020	19:39:27	16.56		7.0904	6.8981	6.9750	7.1326	27.218	27.218	27.218	27.218	925.81	20.171	27.218	---	---	21.845	21.536	23.262	22.404	180.975	231.150	179.807	245.241	4.291	4.584	5.110	24.032	
9/8/2020	19:39:29	17.64		7.0890	6.8956	6.9748	7.1342	27.217	27.217	27.217	27.217	925.80	20.212	27.217	---	---	21.847	21.541	23.263	22.401	180.804	231.165	179.804	245.246	4.214	4.526	5.117	24.287	
9/8/2020	19:39:30	18.78		7.0844	6.8944	6.9700	7.1340	27.217	27.217	27.217	27.217	925.78	20.252	27.217	---	---	21.854	21.543	23.271	22.402	180.754	231.146	179.773	245.236	4.249	4.636	5.202	24.552	
