
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-215	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-209	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-536-208	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	mg/l (ppm)	ON	XB7-535-213	3	ON External	20.000	OFF	1016	0.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.056	24.001	989	100.000	20.950	52.726	21.863	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.480	26.202	989	100.000	20.950	52.794	20.560	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.557	26.479	989	100.000	20.950	52.533	20.889	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	28.694	26.947	989	100.000	20.950	52.802	21.166	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	8/15/2021	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/15/2021	11:04:02	0.00		8.7645	8.6459	8.6355	8.1602	21.746	21.746	21.746	21.746	993.41	60.571	21.746	---	---	21.796	20.832	21.200	22.167	284.164	257.971	273.290	308.509	4.737	4.507	5.196	17.159	
8/15/2021	11:04:04	1.18		8.7635	8.6412	8.6310	8.1581	21.750	21.750	21.750	21.750	993.42	60.492	21.750	---	---	21.796	20.836	21.205	22.169	284.151	262.974	272.516	308.499	4.769	4.517	5.208	17.130	
8/15/2021	11:04:04	2.07		8.7652	8.6380	8.6337	8.1594	21.750	21.750	21.750	21.750	993.43	60.454	21.750	---	---	21.794	20.841	21.201	22.167	284.141	263.108	272.450	308.441	4.785	4.484	5.201	17.082	
8/15/2021	11:04:05	3.00		8.7684	8.6375	8.6338	8.1583	21.748	21.748	21.748	21.748	993.43	60.444	21.748	---	---	21.790	20.842	21.202	22.170	284.138	263.279	272.561	308.369	4.764	4.483	5.220	17.020	
8/15/2021	11:04:06	4.00		8.7668	8.6349	8.6348	8.1559	21.750	21.750	21.750	21.750	993.41	60.444	21.750	---	---	21.792	20.845	21.200	22.172	284.143	263.448	272.607	308.377	4.766	4.473	5.213	16.984	
8/15/2021	11:04:07	5.00		8.7640	8.6335	8.6290	8.1517	21.755	21.755	21.755	21.755	993.43	60.444	21.755	---	---	21.794	20.845	21.206	22.177	284.152	263.589	272.624	308.410	4.745	4.499	5.231	16.983	
8/15/2021	11:04:08	6.00		8.7614	8.6301	8.6300	8.1526	21.759	21.759	21.759	21.759	993.40	60.444	21.759	---	---	21.796	20.848	21.203	22.174	284.156	263.708	272.683	308.412	4.737	4.475	5.207	16.930	
8/15/2021	11:04:09	7.00		8.7576	8.6230	8.6278	8.1515	21.761	21.761	21.761	21.761	993.40	60.444	21.761	---	---	21.800	20.857	21.206	22.175	284.152	263.811	272.707	308.491	4.718	4.494	5.196	16.807	
8/15/2021	11:04:10	8.00		8.7605	8.6175	8.6301	8.1532	21.757	21.757	21.757	21.757	993.39	60.444	21.757	---	---	21.798	20.865	21.203	22.173	284.145	263.371	272.827	308.611	4.736	4.480	5.166	16.829	
8/15/2021	11:04:11	9.00		8.7613	8.6105	8.6294	8.1492	21.752	21.752	21.752	21.752	993.42	60.444	21.752	---	---	21.798	20.876	21.206	22.181	284.140	263.087	271.979	308.692	4.766	4.484	5.168	16.982	
8/15/2021	11:04:12	10.00		8.7633	8.6112	8.6308	8.1504	21.748	21.748	21.748	21.748	993.45	60.464	21.748	---	---	21.797	20.877	21.205	22.180	284.159	262.864	272.373	308.715	4.776	4.456	5.215	17.275	
8/15/2021	11:04:13	11.00		8.7638	8.6108	8.6334	8.1518	21.747	21.747	21.747	21.747	993.47	60.492	21.747	---	---	21.797	20.878	21.202	22.179	284.165	263.128	271.599	308.744	4.775	4.473	5.244	17.485	
8/15/2021	11:04:14	12.00		8.7641	8.6094	8.6335	8.1526	21.749	21.749	21.749	21.749	993.47	60.530	21.749	---	---	21.796	20.879	21.201	22.177	284.178	263.363	272.956	308.810	4.783	4.488	5.280	17.583	
